:START_ID,:END_ID,:TYPE
food_0003,intro_0001,Introduction
food_0004,intro_0002,Introduction
food_0005,intro_0003,Introduction
food_0007,intro_0004,Introduction
food_0008,intro_0005,Introduction
food_0009,intro_0006,Introduction
food_0010,intro_0007,Introduction
food_0011,intro_0008,Introduction
food_0012,intro_0009,Introduction
food_0013,intro_0010,Introduction
food_0014,intro_0011,Introduction
food_0015,intro_0012,Introduction
food_0016,intro_0013,Introduction
food_0017,intro_0014,Introduction
food_0018,intro_0015,Introduction
food_0019,intro_0016,Introduction
food_0020,intro_0017,Introduction
food_0021,intro_0018,Introduction
food_0022,intro_0019,Introduction
food_0023,intro_0020,Introduction
food_0025,intro_0021,Introduction
food_0026,intro_0022,Introduction
food_0027,intro_0023,Introduction
food_0028,intro_0024,Introduction
food_0030,intro_0025,Introduction
food_0031,intro_0026,Introduction
food_0032,intro_0027,Introduction
food_0033,intro_0028,Introduction
food_0034,intro_0029,Introduction
food_0035,intro_0030,Introduction
food_0036,intro_0031,Introduction
food_0037,intro_0032,Introduction
food_0038,intro_0033,Introduction
food_0039,intro_0034,Introduction
food_0040,intro_0035,Introduction
food_0041,intro_0036,Introduction
food_0042,intro_0037,Introduction
food_0044,intro_0038,Introduction
food_0045,intro_0039,Introduction
food_0046,intro_0040,Introduction
food_0047,intro_0041,Introduction
food_0048,intro_0042,Introduction
food_0049,intro_0043,Introduction
food_0051,intro_0044,Introduction
food_0053,intro_0045,Introduction
food_0055,intro_0046,Introduction
food_0056,intro_0047,Introduction
food_0057,intro_0048,Introduction
food_0060,intro_0049,Introduction
food_0061,intro_0050,Introduction
food_0062,intro_0051,Introduction
food_0063,intro_0052,Introduction
food_0064,intro_0053,Introduction
food_0065,intro_0054,Introduction
food_0066,intro_0055,Introduction
food_0067,intro_0056,Introduction
food_0068,intro_0057,Introduction
food_0070,intro_0058,Introduction
food_0071,intro_0059,Introduction
food_0072,intro_0060,Introduction
food_0073,intro_0061,Introduction
food_0074,intro_0062,Introduction
food_0075,intro_0063,Introduction
food_0076,intro_0064,Introduction
food_0077,intro_0065,Introduction
food_0078,intro_0066,Introduction
food_0079,intro_0067,Introduction
food_0080,intro_0068,Introduction
food_0081,intro_0069,Introduction
food_0082,intro_0070,Introduction
food_0083,intro_0071,Introduction
food_0084,intro_0072,Introduction
food_0085,intro_0073,Introduction
food_0086,intro_0074,Introduction
food_0087,intro_0075,Introduction
food_0088,intro_0076,Introduction
food_0089,intro_0077,Introduction
food_0090,intro_0078,Introduction
food_0091,intro_0079,Introduction
food_0092,intro_0080,Introduction
food_0093,intro_0081,Introduction
food_0094,intro_0082,Introduction
food_0095,intro_0083,Introduction
food_0096,intro_0084,Introduction
food_0097,intro_0085,Introduction
food_0098,intro_0086,Introduction
food_0099,intro_0087,Introduction
food_0100,intro_0088,Introduction
food_0101,intro_0089,Introduction
food_0102,intro_0090,Introduction
food_0104,intro_0091,Introduction
food_0105,intro_0092,Introduction
food_0106,intro_0093,Introduction
food_0107,intro_0094,Introduction
food_0108,intro_0095,Introduction
food_0109,intro_0096,Introduction
food_0110,intro_0097,Introduction
food_0111,intro_0098,Introduction
food_0112,intro_0099,Introduction
food_0113,intro_0100,Introduction
food_0114,intro_0101,Introduction
food_0115,intro_0102,Introduction
food_0116,intro_0103,Introduction
food_0117,intro_0104,Introduction
food_0118,intro_0105,Introduction
food_0119,intro_0106,Introduction
food_0120,intro_0107,Introduction
food_0122,intro_0108,Introduction
food_0123,intro_0109,Introduction
food_0124,intro_0110,Introduction
food_0125,intro_0111,Introduction
food_0126,intro_0112,Introduction
food_0127,intro_0113,Introduction
food_0128,intro_0114,Introduction
food_0129,intro_0115,Introduction
food_0130,intro_0116,Introduction
food_0131,intro_0117,Introduction
food_0132,intro_0118,Introduction
food_0133,intro_0119,Introduction
food_0135,intro_0120,Introduction
food_0136,intro_0121,Introduction
food_0137,intro_0122,Introduction
food_0138,intro_0123,Introduction
food_0139,intro_0124,Introduction
food_0142,intro_0125,Introduction
food_0144,intro_0126,Introduction
food_0145,intro_0127,Introduction
food_0146,intro_0128,Introduction
food_0147,intro_0129,Introduction
food_0148,intro_0130,Introduction
food_0149,intro_0131,Introduction
food_0150,intro_0132,Introduction
food_0151,intro_0133,Introduction
food_0153,intro_0134,Introduction
food_0155,intro_0135,Introduction
food_0156,intro_0136,Introduction
food_0157,intro_0137,Introduction
food_0158,intro_0138,Introduction
food_0159,intro_0139,Introduction
food_0160,intro_0140,Introduction
food_0161,intro_0141,Introduction
food_0162,intro_0142,Introduction
food_0163,intro_0143,Introduction
food_0164,intro_0144,Introduction
food_0165,intro_0145,Introduction
